<<<<<<< HEAD
📁 backend/
   📄 asgi.py
   📄 __init__.py
   📄 maProject.code-search
   📄 settings.py
   📄 urls.py
   📄 wsgi.py
   📁 common/
   📁 apps/
      📄 __init__.py
      📁 accounts/
         📄 models.py
         📄 serializers.py
         📄 __init__.py
         📄 apps.py
         📄 forms.py
         📄 admin.py
         📄 urls.py
         📄 views_api.py
         📄 views.py
         📁 migrations/
            📄 __init__.py
            📄 0001_initial.py
         📁 tests/
            📄 test_forms.py
            📄 test_serializers.py
            📄 test_api_views.py
            📄 __init__.py
            📄 factories.py
            📄 test_views.py
            📄 test_models.py
      📁 documents/
         📄 models.py
         📄 serializers.py
         📄 __init__.py
         📄 apps.py
         📄 forms.py
         📄 admin.py
         📄 urls.py
         📄 views_api.py
         📄 views.py
         📁 migrations/
            📄 0002_document_title.py
            📄 0003_alter_document_file.py
            📄 __init__.py
            📄 0001_initial.py
         📁 tests/
            📄 test_forms.py
            📄 test_serializers.py
            📄 test_api_views.py
            📄 __init__.py
            📄 factories.py
            📄 test_models.py
            📄 test_pdf_reader.py
         📁 services/
            📄 pdf_reader.py
      📁 generation/
         📄 models.py
         📄 __init__.py
         📄 apps.py
         📄 admin.py
         📄 urls.py
         📄 views.py
         📁 migrations/
            📄 0002_remove_flashcardset_pdf_document_and_more.py
            📄 __init__.py
            📄 0003_flashcard_updated_at.py
            📄 0001_initial.py
         📁 flashcards/
            📄 services.py
            📄 models.py
            📄 serializers.py
            📄 __init__.py
            📄 forms.py
            📄 views_api.py
         📁 tests/
            📄 test_api_client.py
            📄 conftest.py
            📄 test_api_views.py
            📄 __init__.py
            📄 test_always_pass.py
            📁 flashcards/
               📄 __innit__.py
               📄 test_serializers.py
               📄 test_flascard_forms.py
               📄 test_models.py
               📄 test_flashcard_generator.py
            📁 factories/
               📄 mindmap.py
               📄 flashcard.py
            📁 mindmap/
               📄 test_mindmap.py
               📄 __init__.py
         📁 utils/
            📄 __init__.py
            📄 flashcard_utils.py
         📁 templates/
            📁 study/
               📄 upload.html
         📁 mindmap/
            📄 services.py
            📄 models.py
            📄 serializers.py
            📄 __init__.py
            📄 views_api.py
         📁 services/
            📄 __init__.py
            📄 api_client.py
=======
📁 src/
   📄 index.js
   📄 routes.js
   📁 contexts/
      📄 SidebarContext.js
   📁 auth-context/
      📄 auth.context.js
      📄 SidebarContext.js
   📁 config/
      📄 constant.js
   📁 components/
      📁 sidebar/
         📄 Sidebar.js
         📁 components/
            📄 Links.js
            📄 SidebarCard.js
            📄 Brand.js
            📄 Content.js
      📁 navbar/
         📄 NavbarExample.js
         📄 NavbarLinksAdmin.js
         📄 NavbarRTL.js
         📄 NavbarAuth.js
         📄 NavbarAdmin.js
         📁 searchBar/
            📄 SearchBar.js
      📁 footer/
         📄 FooterAuth.js
         📄 FooterAdmin.js
      📁 calendar/
         📄 MiniCalendar.js
      📁 rtlProvider/
         📄 RtlProvider.js
      📁 card/
         📄 NFT.js
         📄 Member.js
         📄 Mastercard.js
         📄 Card.js
         📄 MiniStatistics.js
      📁 scroll/
         📄 ScrollToTop.js
      📁 separator/
         📄 Separator.jsx
      📁 charts/
         📄 LineChart.js
         📄 LineAreaChart.js
         📄 PieChart.js
         📄 BarChart.js
      📁 fixedPlugin/
         📄 FixedPlugin.js
      📁 icons/
         📄 Icons.js
         📄 IconBox.js
      📁 menu/
         📄 TransparentMenu.js
         📄 MainMenu.js
         📄 ItemContent.js
      📁 fields/
         📄 InputField.js
         📄 SwitchField.js
      📁 scrollbar/
         📄 Scrollbar.js
   📁 layouts/
      📄 protected.route.js
      📁 auth/
         📄 index.js
         📄 Default.js
      📁 admin/
         📄 index.js
      📁 rtl/
         📄 index.js
   📁 theme/
      📄 theme.js
      📄 styles.js
      📁 additions/
         📁 card/
            📄 card.js
      📁 foundations/
         📄 breakpoints.js
      📁 components/
         📄 switch.js
         📄 badge.js
